[ 10%] Built target tesseract_ros_examples_basic_cartesian_example_node
[ 20%] Built target tesseract_ros_examples_freespace_ompl_example_node
[ 30%] Built target tesseract_ros_examples_glass_upright_example_node
[ 40%] Built target tesseract_ros_examples_online_planning_example_node
[ 50%] Built target tesseract_ros_examples_pick_and_place_example_node
[ 60%] Built target tesseract_ros_examples_puzzle_piece_auxillary_axes_example_node
[ 70%] Built target tesseract_ros_examples_puzzle_piece_example_node
[ 80%] Built target tesseract_ros_examples_scene_graph_example_node
[ 90%] Built target tesseract_ros_examples_freespace_hybrid_example_node
[100%] Built target tesseract_ros_examples_car_seat_example_node
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/basic_cartesian_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/basic_cartesian_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/car_seat_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/car_seat_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/freespace_hybrid_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/freespace_hybrid_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/freespace_ompl_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/freespace_ompl_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/glass_upright_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/glass_upright_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/glass_upright_ompl_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/glass_upright_ompl_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/online_planning_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/online_planning_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/pick_and_place_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/pick_and_place_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/puzzle_piece_auxillary_axes_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/puzzle_piece_auxillary_axes_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/puzzle_piece_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/puzzle_piece_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/scene_graph_example.launch
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/launch/scene_graph_example.launch.xml
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/ament_index/resource_index/package_run_dependencies/tesseract_ros_examples
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/ament_index/resource_index/parent_prefix_path/tesseract_ros_examples
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/local_setup.dsv
-- Symlinking: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/package.dsv
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/ament_index/resource_index/packages/tesseract_ros_examples
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/cmake/tesseract_ros_examplesConfig.cmake
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/cmake/tesseract_ros_examplesConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_ros_examples/share/tesseract_ros_examples/package.xml
